SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
2 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
250 # number of training documents 
117 # number of support vectors plus 1 
0.36664187 # threshold b, each following line is a SV (starting with alpha*y)
-0.50000051634306242 1:1.7028 2:1.3825099 3:1.51613 4:1.12447 #
0.50000051634306242 1:1.31796 2:1.43812 3:1.2134399 4:1.4651901 #
-0.50000051634306242 1:1.70511 2:1.3547699 3:1.4312201 4:1.13737 #
0.50000051634306242 1:1.63262 2:1.3482 3:1.43189 4:1.3256 #
-0.50000051634306242 1:1.40165 2:1.3248301 3:1.25322 4:1.39498 #
0.50000051634306242 1:1.68534 2:1.36549 3:1.58081 4:1.08204 #
-0.50000051634306242 1:1.64547 2:1.36897 3:1.47969 4:1.1515501 #
0.50000051634306242 1:1.95881 2:1.1349 3:1.37707 4:1.0931799 #
-0.50000051634306242 1:1.45898 2:1.88099 3:1.14274 4:1.72058 #
0.50000051634306242 1:1.78089 2:1.20873 3:1.47434 4:1.0498101 #
-0.50000051634306242 1:1.81252 2:1.31645 3:1.40649 4:1.07548 #
0.50000051634306242 1:1.37924 2:1.3849601 3:1.2901599 4:1.36779 #
-0.50000051634306242 1:1.26557 2:1.03672 3:1.26759 4:1.18917 #
0.50000051634306242 1:1.43558 2:1.48444 3:1.4471 4:1.13983 #
-0.50000051634306242 1:1.19374 2:1.64923 3:1.09728 4:1.43741 #
0.50000051634306242 1:1.73904 2:1.29924 3:1.50911 4:1.12494 #
-0.50000051634306242 1:1.72191 2:1.3788199 3:1.54187 4:1.10806 #
0.50000051634306242 1:1.43262 2:1.31036 3:1.3528301 4:1.28317 #
-0.50000051634306242 1:1.6355799 2:1.29792 3:1.40398 4:1.16503 #
0.50000051634306242 1:1.21746 2:1.63474 3:1.12335 4:1.35185 #
-0.50000051634306242 1:1.38715 2:1.8127199 3:1.20742 4:1.626 #
0.50000051634306242 1:1.68402 2:1.31659 3:1.47668 4:1.14791 #
-0.50000051634306242 1:1.3080699 2:1.19461 3:1.33829 4:1.2760201 #
0.50000051634306242 1:1.5888 2:1.46149 3:1.53953 4:1.18671 #
0.50000051634306242 1:1.45964 2:1.44809 3:1.2134399 4:1.31505 #
0.50000051634306242 1:1.22241 2:1 3:1.3184 4:1.1451 #
-0.50000051634306242 1:1.20692 2:1.41401 3:1.31305 4:1.35877 #
0.50000051634306242 1:1.33443 2:1.81181 3:1.19438 4:1.8435301 #
-0.50000051634306242 1:1.39539 2:1.67816 3:1.22129 4:1.4235801 #
0.50000051634306242 1:1.30906 2:1.24189 3:1.41501 4:1.22726 #
